==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0xF57E0FE: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57E265: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57C8C8: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF569426: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5698BD: dbus_connection_open_private (in /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF563F6C: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5641B5: dbus_bus_get_private (in /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF52C21F: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52C692: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52C8AD: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52E169: gconf_engine_get_fuller (in /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52E3B7: gconf_engine_get_entry (in /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF5310F0: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF53123F: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF531568: gconf_client_get (in /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF53177C: gconf_client_get_bool (in /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xECED4A9: (within /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== Open file descriptor 5:
==3936==    at 0xF076FCD: pipe (in /targets/FREMANTLE_X86/lib/libc-2.5.so)
==3936==    by 0xFF00C0C: g_main_context_new (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xFF00DD5: g_main_context_default (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xEDC8F54: QEventDispatcherGlibPrivate::QEventDispatcherGlibPrivate(_GMainContext*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE268C4F: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE268D18: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2302C0: QApplicationPrivate::createEventDispatcher() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED9DCA4: QCoreApplication::init() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xED9DEC6: QCoreApplication::QCoreApplication(QCoreApplicationPrivate&) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1BA7DF: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== Open file descriptor 4:
==3936==    at 0xF076FCD: pipe (in /targets/FREMANTLE_X86/lib/libc-2.5.so)
==3936==    by 0xFF00C0C: g_main_context_new (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xFF00DD5: g_main_context_default (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xEDC8F54: QEventDispatcherGlibPrivate::QEventDispatcherGlibPrivate(_GMainContext*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE268C4F: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE268D18: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2302C0: QApplicationPrivate::createEventDispatcher() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED9DCA4: QCoreApplication::init() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xED9DEC6: QCoreApplication::QCoreApplication(QCoreApplicationPrivate&) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1BA7DF: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== Open file descriptor 3: /home/sudheer/marketstoday/marketstoday-0.1/src/valgrind_plain_qml.log
==3936==    <inherited from parent>
==3936== 
==3936== Open file descriptor 2: /dev/pts/3
==3936==    <inherited from parent>
==3936== 
==3936== Open file descriptor 1: /dev/pts/3
==3936==    <inherited from parent>
==3936== 
==3936== Open file descriptor 0: /dev/pts/3
==3936==    <inherited from parent>
==3936== 
==3936== 
==3936== ERROR SUMMARY: 33357 errors from 130 contexts (suppressed: 169 from 1)
==3936== malloc/free: in use at exit: 1,330,846 bytes in 13,569 blocks.
==3936== malloc/free: 774,220 allocs, 760,651 frees, 203,613,919 bytes allocated.
==3936== For counts of detected errors, rerun with: -v
==3936== searching for pointers to 13,569 not-freed blocks.
==3936== checked 16,565,564 bytes.
==3936== 
==3936== 
==3936== 2 bytes in 1 blocks are still reachable in loss record 1 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF143533: _XlcResolveLocaleName (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF146819: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF144684: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF146574: _XlcCreateLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF164C86: _XlcDefaultLoader (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D6FF: _XOpenLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D83A: _XlcCurrentLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D9C7: XmbTextListToTextProperty (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE253F12: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25427B: QWidgetPrivate::setWindowTitle_sys(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE20145A: QWidgetPrivate::setWindowTitle_helper(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25A9F7: QWidgetPrivate::create_sys(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE206D30: QWidget::create(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE212C2D: QWidget::setVisible(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804C145: QWidget::show() (qwidget.h:487)
==3936==    by 0x804C007: main (main.cpp:43)
==3936== 
==3936== 
==3936== 2 bytes in 1 blocks are still reachable in loss record 2 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF1465C4: _XlcCreateLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF164C86: _XlcDefaultLoader (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D6FF: _XOpenLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D83A: _XlcCurrentLC (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF14D9C7: XmbTextListToTextProperty (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE253F12: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25427B: QWidgetPrivate::setWindowTitle_sys(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE20145A: QWidgetPrivate::setWindowTitle_helper(QString const&) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE25A9F7: QWidgetPrivate::create_sys(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE206D30: QWidget::create(unsigned long, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE212C2D: QWidget::setVisible(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804C145: QWidget::show() (qwidget.h:487)
==3936==    by 0x804C007: main (main.cpp:43)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 3 of 381
==3936==    at 0x690D085: operator new[](unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B626A1: QDeclarativeBoundSignalParameters::QDeclarativeBoundSignalParameters(QMetaMethod const&, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B62A3B: QDeclarativeBoundSignal::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C23825: QDeclarativeMouseArea::clicked(QDeclarativeMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AC1A74: QDeclarativeMouseArea::setPressed(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AC3018: QDeclarativeMouseArea::mouseReleaseEvent(QGraphicsSceneMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE83E758: QGraphicsItem::sceneEvent(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6AB1FD4: QDeclarativeItem::sceneEvent(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AC0D51: QDeclarativeMouseArea::sceneEvent(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE863297: QGraphicsScenePrivate::sendEvent(QGraphicsItem*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE863C06: QGraphicsScenePrivate::sendMouseEvent(QGraphicsSceneMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE867419: QGraphicsScene::mouseReleaseEvent(QGraphicsSceneMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6A09E58: QDeclarativeScene::mouseReleaseEvent(QGraphicsSceneMouseEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE87C426: QGraphicsScene::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B0019: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B752D: QApplication::notify(QObject*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED99567: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1B0375: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are definitely lost in loss record 4 of 381
==3936==    at 0x690D085: operator new[](unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B0ED40: QDeclarativeVMEMetaObject::QDeclarativeVMEMetaObject(QObject*, QMetaObject const*, QDeclarativeVMEMetaData const*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D544: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32B1A: QDeclarativeComponentPrivate::create(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3B944: QDeclarativeCompiledData::TypeReference::createInstance(QDeclarativeContextData*, QBitField const&) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D975: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B30A5B: QDeclarativeComponent::create(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF0C4: QDeclarativeLoaderPrivate::_q_sourceLoaded() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF5E8: QDeclarativeLoader::setSourceComponent(QDeclarativeComponent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF989: QDeclarativeLoader::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B2D964: QDeclarativePropertyPrivate::write(QObject*, QDeclarativePropertyCache::Data const&, QVariant const&, QDeclarativeContextData*, QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BCB359: QDeclarativeObjectScriptClass::setProperty(QObject*, void* const&, QScriptValue const&, QScriptContext*, QDeclarativeContextData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 5 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEDAF2E9: QObject::installEventFilter(QObject*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE6BD192: QAbstractScrollArea::setViewport(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE88DC22: QGraphicsView::QGraphicsView(QGraphicsViewPrivate&, QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6A0ADA9: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x1855D363: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 6 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEDAF2A9: QObject::installEventFilter(QObject*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE6BCDD4: QAbstractScrollArea::setViewport(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE88DC22: QGraphicsView::QGraphicsView(QGraphicsViewPrivate&, QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6A0ADA9: QDeclarativeView::QDeclarativeView(QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804D807: ConfigQMLView::ConfigQMLView(QWidget*, MarketsTodayQMLView*) (configqmlview.cpp:17)
==3936==    by 0x804CEC6: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:31)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B10381: QDeclarativeVMEMetaObject::metaCall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FF88: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6BCE06C: QDeclarativeObjectMethodScriptClass::call(QScriptDeclarativeClass::Object*, QScriptContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D2497F: QScript::DeclarativeObjectDelegate::call(QTJSC::ExecState*, QTJSC::JSObject*, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF3819: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BC435D: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x1855D363: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== 
==3936== 4 bytes in 1 blocks are still reachable in loss record 7 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B1334A: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B35EBE: QDeclarativeContextData::addImportedScript(QDeclarativeParser::Object::ScriptBlock const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3C738: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32B1A: QDeclarativeComponentPrivate::create(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3B944: QDeclarativeCompiledData::TypeReference::createInstance(QDeclarativeContextData*, QBitField const&) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D975: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B30A5B: QDeclarativeComponent::create(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF0C4: QDeclarativeLoaderPrivate::_q_sourceLoaded() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF5E8: QDeclarativeLoader::setSourceComponent(QDeclarativeComponent*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ABF989: QDeclarativeLoader::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
